
python -m venv venv
venv\Scripts\activate

1. python manage.py startapp service


python .\manage.py import_json(optional)

python manage.py makemigrations
python manage.py migrate

(venv) D:\clockin_api\clockin_api>python manage.py runserver

http://127.0.0.1:8000/

all APIs in 
D:\clockin_api\clockin_api\clockin_api\urls.py

path('admin/', admin.site.urls),
    path('', views.homePage),  # Ensure these functions are defined in clockin_api.views
    path('Home/', views.home),
    path('ClockinDetails/', views.ClockinDetails),
    # Auth APIs
    path('noauth/api/login-via-email/', login_with_otp, name='login_with_otp'),
    path('noauth/api/login-via-email/password/', login_with_password, name='login_with_password'),
    path('noauth/api/reset/password/email/', reset_password, name='reset_password'),
    path('noauth/api/reset/password/email/otp/', change_password, name='change_password'),
    path('noauth/api/verify-otp/', verify_otp, name='verify_otp'),
    path('api/refresh-token/', token_refresh, name='token_refresh'),
    path('auth/user/registration/', user_registration, name='user_registration'),
    path('auth/configuration/', auth_configuration, name='auth_configuration'),

    # Admin Menu APIs
    path('api/roles/', roles, name='roles'),
    path('api/role-to-user-mapping/', role_to_user_mapping, name='role_to_user_mapping'),
    path('api/entity/', entity, name='entity'),
    path('api/entity-role-permissions/', entity_role_permissions, name='entity_role_permissions'),
    path('api/company/', company, name='company'),
    path('api/projects/', projects, name='projects'),
    path('api/user-projects/', user_projects, name='user_projects'),

    # Personal Information and History APIs
    path('api/personal-information/', personal_information, name='personal_information'),
    path('api/address-history/', address_history, name='address_history'),
    path('api/education/', education, name='education'),
    path('api/employment-history/', employment_history, name='employment_history'),
    path('api/past-references/', past_references, name='past_references'),

    # Clock-in APIs
    path('api/clockin-configuration/', clock_in_configuration, name='clock_in_configuration'),
    path('api/clockin-monthly/', clock_in_monthly, name='clock_in_monthly'),
    path('api/clockin-weekly/', clock_in_weekly, name='clock_in_weekly'),

    # Home API
    path('dashboard/clock-in/', home, name='home'),
]




















